Question,${lm://Field/2},${lm://Field/3},${lm://Field/4},${lm://Field/5}
X1_IndirectSpeech,IncorrectLiteral,CorrectNonLiteral,IncorrectLexicalOverlap,IncorrectAssociative
X2_IndirectSpeech,IncorrectLiteral,CorrectNonLiteral,IncorrectLexicalOverlap,IncorrectAssociative
X3_IndirectSpeech,IncorrectLiteral,CorrectNonLiteral,IncorrectLexicalOverlap,IncorrectAssociative
X4_IndirectSpeech,IncorrectLiteral,CorrectNonLiteral,IncorrectLexicalOverlap,IncorrectAssociative
X5_IndirectSpeech,IncorrectLiteral,CorrectNonLiteral,IncorrectLexicalOverlap,IncorrectAssociative
X6_IndirectSpeech,IncorrectLiteral,CorrectNonLiteral,IncorrectLexicalOverlap,IncorrectAssociative
X7_IndirectSpeech,IncorrectLiteral,CorrectNonLiteral,IncorrectLexicalOverlap,IncorrectAssociative
X8_IndirectSpeech,IncorrectLiteral,CorrectNonLiteral,IncorrectLexicalOverlap,IncorrectAssociative
X9_IndirectSpeech,IncorrectLiteral,CorrectNonLiteral,IncorrectLexicalOverlap,IncorrectAssociative
X10_IndirectSpeech,IncorrectLiteral,CorrectNonLiteral,IncorrectLexicalOverlap,IncorrectAssociative
X11_IndirectSpeech,IncorrectLiteral,CorrectNonLiteral,IncorrectLexicalOverlap,IncorrectAssociative
X12_IndirectSpeech,IncorrectLiteral,CorrectNonLiteral,IncorrectLexicalOverlap,IncorrectAssociative
X13_IndirectSpeech,IncorrectLiteral,CorrectNonLiteral,IncorrectLexicalOverlap,IncorrectAssociative
X14_IndirectSpeech,IncorrectLiteral,CorrectNonLiteral,IncorrectLexicalOverlap,IncorrectAssociative
X15_IndirectSpeech,IncorrectLiteral,CorrectNonLiteral,IncorrectLexicalOverlap,IncorrectAssociative
X16_IndirectSpeech,IncorrectLiteral,CorrectNonLiteral,IncorrectLexicalOverlap,IncorrectAssociative
X17_IndirectSpeech,IncorrectLiteral,CorrectNonLiteral,IncorrectLexicalOverlap,IncorrectAssociative
X18_IndirectSpeech,IncorrectLiteral,CorrectNonLiteral,IncorrectLexicalOverlap,IncorrectAssociative
X19_IndirectSpeech,IncorrectLiteral,CorrectNonLiteral,IncorrectLexicalOverlap,IncorrectAssociative
X20_IndirectSpeech,IncorrectLiteral,CorrectNonLiteral,IncorrectLexicalOverlap,IncorrectAssociative
X1_Irony,IncorrectLiteral,CorrectNonLiteral,IncorrectAssociate,IncorrectNonSequitur
X2_Irony,IncorrectLiteral,CorrectNonLiteral,IncorrectAssociate,IncorrectNonSequitur
X3_Irony,IncorrectLiteral,CorrectNonLiteral,IncorrectAssociate,IncorrectNonSequitur
X4_Irony,IncorrectLiteral,CorrectNonLiteral,IncorrectAssociate,IncorrectNonSequitur
X5_Irony,IncorrectLiteral,CorrectNonLiteral,IncorrectAssociate,IncorrectNonSequitur
X6_Irony,IncorrectLiteral,CorrectNonLiteral,IncorrectAssociate,IncorrectNonSequitur
X7_Irony,IncorrectLiteral,CorrectNonLiteral,IncorrectAssociate,IncorrectNonSequitur
X8_Irony,IncorrectLiteral,CorrectNonLiteral,IncorrectAssociate,IncorrectNonSequitur
X9_Irony,IncorrectLiteral,CorrectNonLiteral,IncorrectAssociate,IncorrectNonSequitur
X10_Irony,IncorrectLiteral,CorrectNonLiteral,IncorrectAssociate,IncorrectNonSequitur
X11_Irony,IncorrectLiteral,CorrectNonLiteral,IncorrectAssociate,IncorrectNonSequitur
X12_Irony,IncorrectLiteral,CorrectNonLiteral,IncorrectNonSequitur,IncorrectAssociate
X13_Irony,IncorrectLiteral,CorrectNonLiteral,IncorrectAssociate,IncorrectNonSequitur
X14_Irony,IncorrectLiteral,CorrectNonLiteral,IncorrectAssociate,IncorrectNonSequitur
X15_Irony,IncorrectLiteral,CorrectNonLiteral,IncorrectAssociate,IncorrectNonSequitur
X16_Irony,IncorrectLiteral,CorrectNonLiteral,IncorrectAssociate,IncorrectAssociate
X17_Irony,IncorrectLiteral,CorrectNonLiteral,IncorrectAssociate,IncorrectNonSequitur
X18_Irony,IncorrectLiteral,CorrectNonLiteral,IncorrectAssociate,IncorrectNonSequitur
X19_Irony,IncorrectLiteral,CorrectNonLiteral,IncorrectAssociate,IncorrectNonSequitur
X20_Irony,IncorrectLiteral,CorrectNonLiteral,IncorrectAssociate,IncorrectNonSequitur
X21_Irony,IncorrectLiteral,CorrectNonLiteral,IncorrectAssociate,IncorrectNonSequitur
X22_Irony,IncorrectLiteral,CorrectNonLiteral,IncorrectAssociate,IncorrectNonSequitur
X23_Irony,IncorrectLiteral,CorrectNonLiteral,IncorrectAssociate,IncorrectNonSequitur
X24_Irony,IncorrectLiteral,CorrectNonLiteral,IncorrectAssociate,IncorrectNonSequitur
X25_Irony,IncorrectLiteral,CorrectNonLiteral,IncorrectAssociate,IncorrectNonSequitur
X1_Maxims,IncorrectLiteral,IncorrectNonLiteral,CorrectNonLiteral,IncorrectAssociate
X2_Maxims,IncorrectLiteral,CorrectNonLiteral,IncorrectNonLiteral,IncorrectAssociate
X3_Maxims,IncorrectLiteral,CorrectNonLiteral,IncorrectNonLiteral,IncorrectAssociate
X4_Maxims,IncorrectLiteral,CorrectNonLiteral,IncorrectNonLiteral,IncorrectAssociate
X5_Maxims,IncorrectLiteral,CorrectNonLiteral,IncorrectNonLiteral,IncorrectAssociate
X6_Maxims,IncorrectLiteral,CorrectNonLiteral,IncorrectNonLiteral,IncorrectAssociate
X7_Maxims,IncorrectAssociate,IncorrectNonLiteral,CorrectNonLiteral,IncorrectLiteral
X8_Maxims,IncorrectLiteral,CorrectNonLiteral,IncorrectAssociate,IncorrectNonLiteral
X9_Maxims,IncorrectLiteral,CorrectNonLiteral,IncorrectNonLiteral,IncorrectAssociate
X10_Maxims,IncorrectLiteral,CorrectNonLiteral,IncorrectAssociate,IncorrectNonLiteral
X11_Maxims,IncorrectAssociate,CorrectNonLiteral,IncorrectLiteral,IncorrectNonLiteral
X12_Maxims,IncorrectLiteral,CorrectNonLiteral,IncorrectNonLiteral,IncorrectAssociate
X13_Maxims,IncorrectLiteral,CorrectNonLiteral,IncorrectAssociate,IncorrectNonLiteral
X14_Maxims,IncorrectAssociate,CorrectNonLiteral,IncorrectLiteral,IncorrectNonLiteral
X15_Maxims,IncorrectLiteral,CorrectNonLiteral,IncorrectAssociate,IncorrectNonLiteral
X16_Maxims,IncorrectLiteral,CorrectNonLiteral,IncorrectNonLiteral,IncorrectAssociate
X17_Maxims,IncorrectLiteral,CorrectNonLiteral,IncorrectNonLiteral,IncorrectAssociate
X18_Maxims,IncorrectLiteral,IncorrectAssociate,CorrectNonLiteral,IncorrectNonLiteral
X19_Maxims,IncorrectLiteral,CorrectNonLiteral,IncorrectNonLiteral,IncorrectAssociate
X20_Maxims,IncorrectLiteral,CorrectNonLiteral,IncorrectAssociate,IncorrectNonLiteral
X1_PoliteDeceits,IncorrectLiteral,IncorrectNonLiteralLexicalOverlap,IncorrectNonLiteralSocialConvention,CorrectNonLiteral
X2_PoliteDeceits,IncorrectLiteral,IncorrectNonLiteralLexicalOverlap,CorrectNonLiteral,IncorrectNonLiteralSocialConvention
X3_PoliteDeceits,IncorrectLiteral,IncorrectNonLiteralLexicalOverlap,IncorrectNonLiteralSocialConvention,CorrectNonLiteral
X4_PoliteDeceits,IncorrectLiteral,CorrectNonLiteral,IncorrectNonLiteralLexicalOverlap,IncorrectNonLiteralSocialConvention
X5_PoliteDeceits,IncorrectLiteral,IncorrectNonLiteralLexicalOverlap,CorrectNonLiteral,IncorrectNonLiteralSocialConvention
X6_PoliteDeceits,IncorrectLiteral,IncorrectNonLiteralLexicalOverlap,CorrectNonLiteral,IncorrectNonLiteralSocialConvention
X7_PoliteDeceits,IncorrectLiteral,CorrectNonLiteral,IncorrectNonLiteralLexicalOverlap,IncorrectNonLiteralSocialConvention
X8_PoliteDeceits,IncorrectNonLiteralSocialConvention,CorrectNonLiteral,IncorrectLiteral,IncorrectNonLiteralLexicalOverlap
X9_PoliteDeceits,IncorrectLiteral,IncorrectNonLiteralLexicalOverlap,CorrectNonLiteral,IncorrectNonLiteralSocialConvention
X10_PoliteDeceits,IncorrectLiteral,CorrectNonLiteral,IncorrectNonLiteralLexicalOverlap,IncorrectNonLiteralSocialConvention
X11_PoliteDeceits,IncorrectLiteral,IncorrectNonLiteralLexicalOverlap,CorrectNonLiteral,IncorrectNonLiteralSocialConvention
X12_PoliteDeceits,IncorrectLiteral,IncorrectNonLiteralLexicalOverlap,CorrectNonLiteral,IncorrectNonLiteralSocialConvention
X13_PoliteDeceits,IncorrectLiteral,IncorrectNonLiteralLexicalOverlap,CorrectNonLiteral,IncorrectNonLiteralSocialConvention
X14_PoliteDeceits,IncorrectLiteral,IncorrectNonLiteralSocialConvention,CorrectNonLiteral,IncorrectNonLiteralLexicalOverlap
X15_PoliteDeceits,IncorrectLiteral,IncorrectNonLiteralLexicalOverlap,CorrectNonLiteral,IncorrectNonLiteralSocialConvention
X16_PoliteDeceits,IncorrectLiteral,IncorrectNonLiteralLexicalOverlap,CorrectNonLiteral,IncorrectNonLiteralSocialConvention
X17_PoliteDeceits,IncorrectLiteral,IncorrectNonLiteralLexicalOverlap,CorrectNonLiteral,IncorrectNonLiteralSocialConvention
X18_PoliteDeceits,IncorrectLiteral,IncorrectNonLiteralLexicalOverlap,CorrectNonLiteral,IncorrectNonLiteralSocialConvention
X19_PoliteDeceits,IncorrectLiteral,IncorrectNonLiteralLexicalOverlap,CorrectNonLiteral,IncorrectNonLiteralSocialConvention
X20_PoliteDeceits,IncorrectLiteral,IncorrectNonLiteralLexicalOverlap,CorrectNonLiteral,IncorrectNonLiteralSocialConvention